Electoral District Code,Electoral District Name,Candidate's Ballot Name,Affiliation,Total Valid Votes,% of Popular Vote,Ballot Boxes Reported,Date,Time
ABM,Abbotsford-Mission,Wendy Bales,Independent,0,0.00%,0 of 117,14/05/2013,08:18:08 PM
ABM,Abbotsford-Mission,Roman Bojczuk,Independent,0,0.00%,0 of 117,14/05/2013,08:18:08 PM
ABM,Abbotsford-Mission,Aird Flavelle,Green Party of BC,0,0.00%,0 of 117,14/05/2013,08:18:08 PM
ABM,Abbotsford-Mission,Simon Gibson,BC Liberal Party,0,0.00%,0 of 117,14/05/2013,08:18:08 PM
ABM,Abbotsford-Mission,Marcus Halliday,BC Excalibur Party,0,0.00%,0 of 117,14/05/2013,08:18:08 PM
ABM,Abbotsford-Mission,Preet Rai,BC NDP,0,0.00%,0 of 117,14/05/2013,08:18:08 PM
ABM,Abbotsford-Mission,Don Stahl,BC Conservative Party,0,0.00%,0 of 117,14/05/2013,08:18:08 PM
ABS,Abbotsford South,Steve Finlay,BC Marijuana Party,0,0.00%,0 of 134,14/05/2013,08:18:08 PM
ABS,Abbotsford South,Lakhvinder Jhaj,BC NDP,0,0.00%,0 of 134,14/05/2013,08:18:08 PM
ABS,Abbotsford South,Darryl Plecas,BC Liberal Party,0,0.00%,0 of 134,14/05/2013,08:18:08 PM
ABS,Abbotsford South,Patricia Smith,BC Excalibur Party,0,0.00%,0 of 134,14/05/2013,08:18:08 PM
ABS,Abbotsford South,John van Dongen,Independent,0,0.00%,0 of 134,14/05/2013,08:18:08 PM
ABW,Abbotsford West,Michael de Jong,BC Liberal Party,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
ABW,Abbotsford West,Sukhi Dhami,BC NDP,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
ABW,Abbotsford West,Moe Gill,Independent,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
ABW,Abbotsford West,Kerry-Lynn Osbourne,BC Excalibur Party,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
ABW,Abbotsford West,Stephen Carl O'Shea,Green Party of BC,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
ABW,Abbotsford West,Paul Brian Redekopp,BC Conservative Party,0,0.00%,0 of 114,14/05/2013,08:18:08 PM
APR,Alberni-Pacific Rim,Darren Frank DeLuca,BC Liberal Party,0,0.00%,0 of 116,14/05/2013,08:18:08 PM
APR,Alberni-Pacific Rim,Scott Kenneth Fraser,BC NDP,0,0.00%,0 of 116,14/05/2013,08:18:08 PM
APR,Alberni-Pacific Rim,Enid Mary Sangster-Kelly,BC Conservative Party,0,0.00%,0 of 116,14/05/2013,08:18:08 PM
BDS,Boundary-Similkameen,Sam Hancheroff,BC NDP,0,0.00%,7 of 124,14/05/2013,08:18:08 PM
BDS,Boundary-Similkameen,John Kwasnica,Green Party of BC,0,0.00%,7 of 124,14/05/2013,08:18:08 PM
BDS,Boundary-Similkameen,Linda Margaret Larson,BC Liberal Party,0,0.00%,7 of 124,14/05/2013,08:18:08 PM
BDS,Boundary-Similkameen,Doug Pederson,Independent,0,0.00%,7 of 124,14/05/2013,08:18:08 PM
BDS,Boundary-Similkameen,Mischa Popoff, ,0,0.00%,7 of 124,14/05/2013,08:18:08 PM
BND,Burnaby-Deer Lake,Kathy Corrigan,BC NDP,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
BND,Burnaby-Deer Lake,Shian Gu,BC Liberal Party,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
BND,Burnaby-Deer Lake,Richard (Rick) McGowan,Green Party of BC,0,0.00%,0 of 131,14/05/2013,08:18:08 PM
BNE,Burnaby-Edmonds,Raj Chouhan,BC NDP,0,0.00%,0 of 133,14/05/2013,08:18:08 PM
BNE,Burnaby-Edmonds,Nicholas Edward D'Amico,BC Excalibur Party,0,0.00%,0 of 133,14/05/2013,08:18:08 PM
BNE,Burnaby-Edmonds,Jeff Kuah,BC Liberal Party,0,0.00%,0 of 133,14/05/2013,08:18:08 PM
BNE,Burnaby-Edmonds,Wyatt Tessari,Green Party of BC,0,0.00%,0 of 133,14/05/2013,08:18:08 PM
BNL,Burnaby-Lougheed,Darwin Augustus Ivan Burns,Green Party of BC,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
BNL,Burnaby-Lougheed,Christine N. Clarke, ,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
BNL,Burnaby-Lougheed,Ken Kramer,BC Liberal Party,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
BNL,Burnaby-Lougheed,Jane Shin,BC NDP,0,0.00%,0 of 129,14/05/2013,08:18:08 PM
BNN,Burnaby North,Richard T. Lee,BC Liberal Party,0,0.00%,0 of 137,14/05/2013,08:18:08 PM
BNN,Burnaby North,Wayne Michael Marklund, ,0,0.00%,0 of 137,14/05/2013,08:18:08 PM
BNN,Burnaby North,Carrie McLaren,Green Party of BC,0,0.00%,0 of 137,14/05/2013,08:18:08 PM
BNN,Burnaby North,Janet Routledge,BC NDP,0,0.00%,0 of 137,14/05/2013,08:18:08 PM
CBC,Cariboo-Chilcotin,Donna Barnett,BC Liberal Party,0,0.00%,0 of 91,14/05/2013,08:18:08 PM
CBC,Cariboo-Chilcotin,Dustin Victor Price,Green Party of BC,0,0.00%,0 of 91,14/05/2013,08:18:08 PM
CBC,Cariboo-Chilcotin,Charlie Wyse,BC NDP,0,0.00%,0 of 91,14/05/2013,08:18:08 PM
CBC,Cariboo-Chilcotin,Gary Young,Independent,0,0.00%,0 of 91,14/05/2013,08:18:08 PM
CBN,Cariboo North,Duncan Barnett,BC NDP,0,0.00%,0 of 95,14/05/2013,08:18:08 PM
CBN,Cariboo North,Coralee Oakes,BC Liberal Party,0,0.00%,0 of 95,14/05/2013,08:18:08 PM
CBN,Cariboo North,Bob Simpson,Independent,0,0.00%,0 of 95,14/05/2013,08:18:08 PM
CHC,Chilliwack,Chad Elton Eros,BC Conservative Party,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
CHC,Chilliwack,Michael Raymond Halliday,BC Excalibur Party,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
CHC,Chilliwack,Patti MacAhonic,BC NDP,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
CHC,Chilliwack,John Martin,BC Liberal Party,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
CHC,Chilliwack,Kim Reimer,Green Party of BC,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
CHH,Chilliwack-Hope,Michael Henshall,BC Conservative Party,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
CHH,Chilliwack-Hope,Ryan Ashley McKinnon,Independent,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
CHH,Chilliwack-Hope,Gwen O'Mahony,BC NDP,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
CHH,Chilliwack-Hope,Laurie Throness,BC Liberal Party,0,0.00%,0 of 130,14/05/2013,08:18:08 PM
CLR,Columbia River-Revelstoke,Doug Clovechok,BC Liberal Party,5,50.00%,1 of 89,14/05/2013,08:18:08 PM
CLR,Columbia River-Revelstoke,Norm Macdonald,BC NDP,3,30.00%,1 of 89,14/05/2013,08:18:08 PM
CLR,Columbia River-Revelstoke,Earl Olsen,BC Conservative Party,2,20.00%,1 of 89,14/05/2013,08:18:08 PM
CLR,Columbia River-Revelstoke,Laurel Ralston,Green Party of BC,0,0.00%,1 of 89,14/05/2013,08:18:08 PM
CMX,Comox Valley,Chris Aikman,Green Party of BC,0,0.00%,0 of 172,14/05/2013,08:18:08 PM
CMX,Comox Valley,Kassandra Dycke,BC NDP,0,0.00%,0 of 172,14/05/2013,08:18:08 PM
CMX,Comox Valley,Diane Hoffmann,BC Conservative Party,0,0.00%,0 of 172,14/05/2013,08:18:08 PM
CMX,Comox Valley,Don McRae,BC Liberal Party,0,0.00%,0 of 172,14/05/2013,08:18:08 PM
CQB,Coquitlam-Burke Mountain,Paul Geddes,Libertarian,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
CQB,Coquitlam-Burke Mountain,Douglas Horne,BC Liberal Party,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
CQB,Coquitlam-Burke Mountain,Shane Kennedy,BC Conservative Party,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
CQB,Coquitlam-Burke Mountain,Ron Peters,Green Party of BC,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
CQB,Coquitlam-Burke Mountain,Chris Wilson,BC NDP,0,0.00%,0 of 136,14/05/2013,08:18:08 PM
CQM,Coquitlam-Maillardville,Steve Kim,BC Liberal Party,0,0.00%,0 of 154,14/05/2013,08:18:08 PM
CQM,Coquitlam-Maillardville,Selina Mae Robinson,BC NDP,0,0.00%,0 of 154,14/05/2013,08:18:08 PM
CQM,Coquitlam-Maillardville,Edward Andreas Stanbrough,Green Party of BC,0,0.00%,0 of 154,14/05/2013,08:18:08 PM
